StreamingAssets,71ae0a284749df01572fc42bdf11869e.bytes
script/lua.bytes,a2fc31484c7b8a7ee13062cc36ae3847.bytes
script/config.bytes,6cfd077259a3c49aad074251076276dd.bytes
Font/MyArial.ttf,5153ca4ea3b871b19457db0dd7e281c2.bytes
script/shaders.bytes,e73a5d6928baefd75c50d7d71a855327.bytes
Atlas/Account,f9156032b91a16fa37d373d67ce66bac.bytes
Atlas/GameView,08f16ddf74e51ce1fa9bdb747b48dada.bytes
Atlas/Setting,564431495afbe097d52ed3f19b19327b.bytes
Environments/Level/Scene1.unity,0cb26b5c6c0a2ed65f814fad12d1d714.bytes
Sound/BGM.ogg,da512d1a5a5ddfe9d24524efe2a0d540.bytes
Sound/eliminate.ogg,ef423d828e11fe3efd4ec9aac664723e.bytes
Sound/Select.ogg,9d7e8250da94aa61e5d549f2f40c799f.bytes
Windows/Account/AccountView.prefab,971fcaa717dff9f874a23cadfe2f2b94.bytes
Windows/Game/GameView.prefab,bd06ed4c3f466e58fe8755648679a27e.bytes
Windows/Joystick/JoystickView.prefab,5ae05e83ca7a4c7feb4b0a2116fabc16.bytes
Windows/Loading/LoadingView.prefab,07979b5ff9e103f595642a6c714bc86b.bytes
Windows/Main/MainView.prefab,312e5118669da54f3d9a60965a5fe8f0.bytes
Windows/Setting/SettingView.prefab,386cf6893fe7e5cce8351cfad7c62440.bytes
Slot/Prefabs/Money.prefab,2c5d55f5169a2a6d492fd1722902135e.bytes
Slot/Prefabs/Question.prefab,9c1442bcfdb41e26d807dfb910c65df1.bytes
Slot/Prefabs/Slot_M.prefab,67a2f593c80f12d10b19858371bff472.bytes
Version,2af72f100c356273d46284f6fd1dfc08.bytes
